Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Costs,Customer location
haircare,SKU0,69.80800554211577,55,802,8661.996792392383,Non-binary,58,96,4,Carrier B,2.956572139430807,Supplier 3,Mumbai,215,29,46.27987924050832,Pending,0.2264103608499251,Road,187.75207545920392,Hyderabad
skincare,SKU1,14.84352327508434,95,736,7460.900065445849,Female,53,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,517,30,33.61676895373,Pending,4.854068026388706,Air,503.0655791496692,Delhi
haircare,SKU2,11.319683293090566,34,8,9577.74962586873,Unknown,1,88,11,Carrier B,8.054479261732155,Supplier 1,Mumbai,971,27,30.688019348284204,Pending,4.580592619199229,Sea,141.92028177151906,Chennai
skincare,SKU3,61.163343016437736,68,83,7766.836425685233,Non-binary,23,59,11,Carrier C,1.7295685635434288,Supplier 5,Kolkata,937,18,35.62474139712503,Fail,4.74664862064775,Sea,254.77615921928663,Chennai
skincare,SKU4,4.805496036345893,26,871,2686.505151567447,Non-binary,5,56,3,Carrier A,3.890547915870672,Supplier 1,Delhi,414,3,92.06516059871284,Fail,3.145579522833002,Road,923.4406317119222,Hyderabad
haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,Non-binary,90,66,3,Carrier B,4.444098864382293,Supplier 4,Bangalore,104,17,56.7664755574318,Fail,2.7791935115711617,Road,235.4612367355375,Hyderabad
skincare,SKU6,4.078332863107945,48,65,7823.476559531737,Male,11,58,11,Carrier C,3.880763302952003,Supplier 3,Kolkata,314,24,1.0850685695870688,Pending,1.0009106193041355,Sea,134.36909686103172,Chennai
cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,Female,93,11,3,Carrier B,2.3483387844177805,Supplier 4,Bangalore,564,1,99.46610860359912,Fail,0.3981771868506506,Road,802.0563118175586,Hyderabad
cosmetics,SKU8,68.71759674852733,78,150,7517.363210631127,Female,5,15,2,Carrier C,3.4047338570830266,Supplier 4,Mumbai,769,8,11.423027139565695,Pending,2.709862691109961,Air,505.55713422546415,Delhi
skincare,SKU9,64.01573294127854,35,980,4971.145987585558,Unknown,14,83,11,Carrier A,7.166645291048216,Supplier 2,Chennai,963,23,47.95760163495158,Pending,3.844614478767585,Sea,995.9294614986416,Chennai
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,Non-binary,51,80,4,Carrier C,8.673211211278613,Supplier 5,Kolkata,830,5,96.52735278531092,Pass,1.7273139283559424,Road,806.103177702923,Hyderabad
skincare,SKU11,90.63545998228868,95,960,6099.944115581452,Female,46,60,6,Carrier A,4.523943124316663,Supplier 2,Kolkata,362,11,27.592363086663696,Pending,0.0211698213729943,Rail,126.72303340940724,Kolkata
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,Unknown,100,85,3,Carrier A,1.325274010184522,Supplier 4,Kolkata,563,3,32.32128621342403,Fail,2.161253747555912,Road,402.9687890737706,Hyderabad
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,Male,80,48,2,Carrier A,9.537283061108338,Supplier 5,Bangalore,173,10,97.82905011017328,Pending,1.6310742300715386,Air,547.2410051609685,Bangalore
skincare,SKU14,99.1713286386242,26,562,8653.570926469802,Non-binary,54,78,2,Carrier B,2.039770189449332,Supplier 1,Kolkata,558,14,5.791436629862989,Pending,0.1006828515650937,Air,929.2352899608896,Bangalore
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,Non-binary,9,69,6,Carrier B,2.4220397232752044,Supplier 1,Bangalore,580,7,97.12128175147431,Pass,2.264405761198549,Rail,127.8618000016254,Kolkata
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,Female,2,78,3,Carrier B,4.191324585705502,Supplier 1,Bangalore,399,21,77.10634249785001,Pass,1.012563089258049,Road,865.5257797712403,Hyderabad
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,Female,45,85,6,Carrier C,3.585418958232342,Supplier 1,Chennai,453,16,47.679680368355335,Fail,0.1020207549181761,Rail,670.9343907924103,Kolkata
haircare,SKU18,36.443627770460935,23,620,9364.673505076173,Unknown,10,46,3,Carrier C,4.339224714110709,Supplier 2,Kolkata,374,17,27.10798085484392,Pending,2.231939110729264,Road,593.4802587206518,Hyderabad
